IdSensore,NomeTipoSensore,UnitaMisura,IdStazione,Quota,Provincia,Comune,lat,lng
6268,Ossidi di Azoto,µg/m³,600,80.0,LO,Lodi,45.30601298752377,9.48526286320174
5561,Biossido di Azoto,µg/m³,558,206.0,VA,Busto Arsizio,45.582894292717725,8.842165456706075
5790,Monossido di Carbonio,mg/m³,592,191.0,BG,Treviglio,45.51933498138716,9.592009994888423
6929,PM10 (SM2005),µg/m³,576,279.0,LC,Merate,45.69795198970243,9.406190938686596
5504,Biossido di Azoto,µg/m³,501,129.0,MI,Milano,45.49631644365102,9.190933555313624
10097,Biossido di Azoto,µg/m³,697,14.0,MN,Borgofranco sul Po,45.04650153816735,11.18093581912755
12607,Nikel,ng/m³,546,137.0,MI,Magenta,45.462415791106615,8.880210433125571
6925,PM10 (SM2005),µg/m³,571,1225.0,SO,Bormio,46.46952397132585,10.375432759159036
12685,Arsenico,ng/m³,633,70.0,CR,Soresina,45.28397715446764,9.863398419993636
12604,Piombo,ng/m³,655,221.0,BS,Darfo Boario Terme,45.87460210989037,10.17735680898138
20443,Biossido di Azoto,µg/m³,681,1194.0,LC,Moggio,45.91278752030292,9.497538167653424
12664,Piombo,ng/m³,681,1194.0,LC,Moggio,45.91278752030292,9.497538167653424
5579,Biossido di Azoto,µg/m³,576,279.0,LC,Merate,45.69795198970243,9.406190938686596
10333,Ossidi di Azoto,µg/m³,709,109.0,PV,Vigevano,45.303607869655714,8.844804609965438
5845,Monossido di Carbonio,mg/m³,569,307.0,SO,Sondrio,46.16796681227828,9.87014407497457
9998,Benzene,µg/m³,683,133.0,MI,Cassano d'Adda,45.52647254585104,9.515980483627096
10587,Ammoniaca,µg/m³,1266,65.0,LO,Bertonico,45.23349364130374,9.666250375296032
20154,Ozono,µg/m³,690,73.0,PV,Mezzana Bigli,45.06965864138592,8.86888929943922
6701,Biossido di Azoto,µg/m³,643,77.0,PV,Pavia,45.18632908049483,9.146666041286784
12667,Nikel,ng/m³,703,0.0,MN,Schivenoglia,45.01687782075543,11.07609463264049
9852,Biossido di Azoto,µg/m³,672,74.0,PV,Cornale,45.04007657202963,8.914144599002409
20157,Particelle sospese PM2.5,µg/m³,642,77.0,PV,Pavia,45.19467609907785,9.164638300630086
10547,Particelle sospese PM2.5,µg/m³,1269,207.0,BG,Dalmine,45.64970251236247,9.601223338785262
10290,PM10 (SM2005),µg/m³,706,272.0,LC,Lecco,45.86374884127965,9.399950344681852
10331,Biossido di Azoto,µg/m³,709,109.0,PV,Vigevano,45.303607869655714,8.844804609965438
10458,Biossido di Azoto,µg/m³,1266,65.0,LO,Bertonico,45.23349364130374,9.666250375296032
6766,Ossidi di Azoto,µg/m³,649,149.0,BS,Brescia,45.540057846971386,10.222818449274216
10171,Ozono,µg/m³,703,0.0,MN,Schivenoglia,45.01687782075543,11.07609463264049
6380,Ossidi di Azoto,µg/m³,572,262.0,SO,Morbegno,46.132282960003735,9.566179893984474
10507,Biossido di Azoto,µg/m³,1269,207.0,BG,Dalmine,45.64970251236247,9.601223338785262
20216,Biossido di Zolfo,µg/m³,690,73.0,PV,Mezzana Bigli,45.06965864138592,8.86888929943922
6228,Ossidi di Azoto,µg/m³,588,191.0,BG,Tavernola Bergamasca,45.71629992411727,10.044765999368437
6966,Biossido di Zolfo,µg/m³,669,70.0,BS,Brescia,45.51303881865376,10.19194188877931
10506,Benzene,µg/m³,1269,207.0,BG,Dalmine,45.64970251236247,9.601223338785262
9890,PM10 (SM2005),µg/m³,674,162.0,MB,Monza,45.58026348442243,9.273573092713274
6691,Ozono,µg/m³,642,77.0,PV,Pavia,45.19467609907785,9.164638300630086
12593,Benzo(a)pirene,ng/m³,669,70.0,BS,Brescia,45.51303881865376,10.19194188877931
6955,PM10 (SM2005),µg/m³,663,18.0,MN,Mantova,45.14526012578896,10.80332595007927
10452,Biossido di Azoto,µg/m³,1265,76.0,LO,Lodi,45.302783503095775,9.495273696926324
10273,PM10 (SM2005),µg/m³,705,122.0,MI,Milano,45.47899606168744,9.235491038497502
6841,Biossido di Azoto,µg/m³,659,349.0,BS,Odolo,45.64604963372525,10.38929530279196
6864,Ossidi di Azoto,µg/m³,661,147.0,BS,Rezzato,45.51570829484459,10.336240422996532
9802,Biossido di Azoto,µg/m³,670,22.0,MN,Mantova,45.16056833010576,10.79556411370788
10399,Particelle sospese PM2.5,µg/m³,583,249.0,BG,Bergamo,45.69103740547214,9.643650579461385
20491,Biossido di Azoto,µg/m³,1800,124.0,BS,Brescia,45.5086667998462,10.256370247433845
12624,Nikel,ng/m³,705,122.0,MI,Milano,45.47899606168744,9.235491038497502
6931,PM10 (SM2005),µg/m³,583,249.0,BG,Bergamo,45.69103740547214,9.643650579461385
12692,Cadmio,ng/m³,560,383.0,VA,Varese,45.81697323326368,8.820240707158211
20031,Ammoniaca,µg/m³,693,85.0,PV,Sannazzaro de' Burgondi,45.10276627684137,8.90417452771467
5828,Monossido di Carbonio,mg/m³,542,222.0,MB,Meda,45.66176219189168,9.156643984551597
20358,Particelle sospese PM2.5,µg/m³,504,139.0,MI,Sesto San Giovanni,45.53476576509224,9.236107923411636
6872,Biossido di Zolfo,µg/m³,663,18.0,MN,Mantova,45.14526012578896,10.80332595007927
5598,Biossido di Azoto,µg/m³,595,190.0,BG,Filago,45.63386450908066,9.556084255790864
10320,PM10 (SM2005),µg/m³,548,118.0,MI,Milano,45.470499014097,9.197460360112531
20156,Ammoniaca,µg/m³,642,77.0,PV,Pavia,45.19467609907785,9.164638300630086
12627,Piombo,ng/m³,705,122.0,MI,Milano,45.47899606168744,9.235491038497502
10169,Monossido di Carbonio,mg/m³,703,0.0,MN,Schivenoglia,45.01687782075543,11.07609463264049
12017,Biossido di Azoto,µg/m³,1297,48.0,CR,Spinadesco,45.150468869856816,9.930596472272326
5827,Monossido di Carbonio,mg/m³,501,129.0,MI,Milano,45.49631644365102,9.190933555313624
5587,Biossido di Azoto,µg/m³,584,249.0,BG,Bergamo,45.69568034432694,9.66124914606551
6803,Ossidi di Azoto,µg/m³,654,269.0,BS,Sarezzo,45.64962671224069,10.205090218837002
12622,Piombo,ng/m³,542,222.0,MB,Meda,45.66176219189168,9.156643984551597
10168,Biossido di Zolfo,µg/m³,703,0.0,MN,Schivenoglia,45.01687782075543,11.07609463264049
10583,Ossidi di Azoto,µg/m³,1274,212.0,LC,Perledo,46.01582830438376,9.286409208680809
5670,Biossido di Zolfo,µg/m³,584,249.0,BG,Bergamo,45.69568034432694,9.66124914606551
5700,Biossido di Zolfo,µg/m³,571,1225.0,SO,Bormio,46.46952397132585,10.375432759159036
12609,Cadmio,ng/m³,546,137.0,MI,Magenta,45.462415791106615,8.880210433125571
6804,Ozono,µg/m³,654,269.0,BS,Sarezzo,45.64962671224069,10.205090218837002
12601,Nikel,ng/m³,655,221.0,BS,Darfo Boario Terme,45.87460210989037,10.17735680898138
17293,PM10 (SM2005),µg/m³,1264,290.0,SO,Sondrio,46.16785244066512,9.879209924469905
5842,Monossido di Carbonio,mg/m³,571,1225.0,SO,Bormio,46.46952397132585,10.375432759159036
6324,Ossidi di Azoto,µg/m³,531,114.0,MI,Pioltello,45.48363035323249,9.327360033215143
10176,Particelle sospese PM2.5,µg/m³,703,0.0,MN,Schivenoglia,45.01687782075543,11.07609463264049
12588,Nikel,ng/m³,669,70.0,BS,Brescia,45.51303881865376,10.19194188877931
10109,Biossido di Zolfo,µg/m³,698,13.0,RO,Ceneselli,45.01325676849334,11.372344948058236
6910,PM10 (SM2005),µg/m³,542,222.0,MB,Meda,45.66176219189168,9.156643984551597
5605,Biossido di Azoto,µg/m³,602,83.0,MI,Melegnano,45.35428575070997,9.329243424113708
5732,Ozono,µg/m³,573,229.0,LC,Colico,46.1381409051264,9.384687247651794
5542,Biossido di Azoto,µg/m³,539,115.0,MI,Milano,45.443857653564926,9.167944501742676
10581,Biossido di Azoto,µg/m³,1274,212.0,LC,Perledo,46.01582830438376,9.286409208680809
5574,Biossido di Azoto,µg/m³,571,1225.0,SO,Bormio,46.46952397132585,10.375432759159036
20020,Ammoniaca,µg/m³,705,122.0,MI,Milano,45.47899606168744,9.235491038497502
6706,Ossidi di Azoto,µg/m³,643,77.0,PV,Pavia,45.18632908049483,9.146666041286784
6927,PM10 (SM2005),µg/m³,574,214.0,LC,Lecco,45.850191194578535,9.395577066893225
20082,Ammoniaca,µg/m³,573,229.0,LC,Colico,46.1381409051264,9.384687247651794
9835,PM10 (SM2005),µg/m³,664,18.0,MN,Mantova,45.151743379576594,10.78140770009565
9860,Ossidi di Azoto,µg/m³,673,90.0,PV,Voghera,44.99954598914026,9.008437381815693
20493,Ossidi di Azoto,µg/m³,1801,151.0,BS,Brescia,45.542647891822845,10.21120521511826
6218,Ossidi di Azoto,µg/m³,583,249.0,BG,Bergamo,45.69103740547214,9.643650579461385
9930,Ossidi di Azoto,µg/m³,677,43.0,CR,Cremona,45.14254063221695,10.043836158369391
10270,Ozono,µg/m³,655,221.0,BS,Darfo Boario Terme,45.87460210989037,10.17735680898138
10484,PM10 (SM2005),µg/m³,1266,65.0,LO,Bertonico,45.23349364130374,9.666250375296032
12625,Arsenico,ng/m³,705,122.0,MI,Milano,45.47899606168744,9.235491038497502
10027,PM10 (SM2005),µg/m³,685,273.0,BG,Calusco d'Adda,45.69042907854514,9.484260927647789
10405,PM10 (SM2005),µg/m³,584,249.0,BG,Bergamo,45.69568034432694,9.66124914606551
6956,PM10 (SM2005),µg/m³,528,116.0,MI,Milano,45.46334674066655,9.195324807668856
9961,PM10 (SM2005),µg/m³,669,70.0,BS,Brescia,45.51303881865376,10.19194188877931
5794,Monossido di Carbonio,mg/m³,584,249.0,BG,Bergamo,45.69568034432694,9.66124914606551
17295,Ozono,µg/m³,558,206.0,VA,Busto Arsizio,45.582894292717725,8.842165456706075
9997,Ozono,µg/m³,682,88.0,PV,Ferrera Erbognone,45.11350314482957,8.874064848882607
10343,PM10 (SM2005),µg/m³,708,112.0,PV,Parona,45.28193561035791,8.754334594539825
17159,Particelle sospese PM2.5,µg/m³,633,70.0,CR,Soresina,45.28397715446764,9.863398419993636
20441,Ossidi di Azoto,µg/m³,681,1194.0,LC,Moggio,45.91278752030292,9.497538167653424
12613,Nikel,ng/m³,670,22.0,MN,Mantova,45.16056833010576,10.79556411370788
12695,Piombo,ng/m³,1264,290.0,SO,Sondrio,46.16785244066512,9.879209924469905
5599,Biossido di Azoto,µg/m³,596,182.0,BG,Osio Sotto,45.62055567939559,9.611737821812373
20034,Biossido di Azoto,µg/m³,693,85.0,PV,Sannazzaro de' Burgondi,45.10276627684137,8.90417452771467
6246,Ossidi di Azoto,µg/m³,573,229.0,LC,Colico,46.1381409051264,9.384687247651794
6386,Ossidi di Azoto,µg/m³,558,206.0,VA,Busto Arsizio,45.582894292717725,8.842165456706075
10038,Biossido di Azoto,µg/m³,687,215.0,VA,Ferno,45.61924377994763,8.756970445453431
9872,PM10 (SM2005),µg/m³,673,90.0,PV,Voghera,44.99954598914026,9.008437381815693
6610,Particolato Totale Sospeso,µg/m³,612,176.0,BG,Filago,45.6244564811923,9.556504350318216
6904,Ozono,µg/m³,596,182.0,BG,Osio Sotto,45.62055567939559,9.611737821812373
10501,PM10 (SM2005),µg/m³,655,221.0,BS,Darfo Boario Terme,45.87460210989037,10.17735680898138
6402,Ossidi di Azoto,µg/m³,552,425.0,VA,Varese,45.83690077655548,8.80392612667495
9972,Ozono,µg/m³,679,247.0,LC,Valmadrera,45.842207261022544,9.351658166127958
9917,Ossidi di Azoto,µg/m³,663,18.0,MN,Mantova,45.14526012578896,10.80332595007927
6912,PM10 (SM2005),µg/m³,546,137.0,MI,Magenta,45.462415791106615,8.880210433125571
5551,Biossido di Azoto,µg/m³,548,118.0,MI,Milano,45.470499014097,9.197460360112531
5953,Biossido di Azoto,µg/m³,627,39.0,CR,Cremona,45.13194691285173,10.015741513336042
5577,Biossido di Azoto,µg/m³,574,214.0,LC,Lecco,45.850191194578535,9.395577066893225
5554,Biossido di Azoto,µg/m³,551,182.0,MI,Arconate,45.54851735741946,8.847321929216262
6832,Ozono,µg/m³,657,180.0,BS,Lonato del Garda,45.463753136210265,10.480772043571283
12639,Cadmio,ng/m³,548,118.0,MI,Milano,45.470499014097,9.197460360112531
5717,Ozono,µg/m³,531,114.0,MI,Pioltello,45.48363035323249,9.327360033215143
10438,Particelle sospese PM2.5,µg/m³,1264,290.0,SO,Sondrio,46.16785244066512,9.879209924469905
10013,Particelle sospese PM2.5,µg/m³,576,279.0,LC,Merate,45.69795198970243,9.406190938686596
5989,Benzene,µg/m³,584,249.0,BG,Bergamo,45.69568034432694,9.66124914606551
9875,Ossidi di Azoto,µg/m³,674,162.0,MB,Monza,45.58026348442243,9.273573092713274
5517,Biossido di Azoto,µg/m³,514,152.0,MI,Rho,45.52342566200348,9.044599871111004
10586,Particelle sospese PM2.5,µg/m³,677,43.0,CR,Cremona,45.14254063221695,10.043836158369391
5965,Biossido di Azoto,µg/m³,633,70.0,CR,Soresina,45.28397715446764,9.863398419993636
17037,Benzo(a)pirene,ng/m³,583,249.0,BG,Bergamo,45.69103740547214,9.643650579461385
17126,Benzene,µg/m³,705,122.0,MI,Milano,45.47899606168744,9.235491038497502
5832,Monossido di Carbonio,mg/m³,514,152.0,MI,Rho,45.52342566200348,9.044599871111004
12686,Cadmio,ng/m³,633,70.0,CR,Soresina,45.28397715446764,9.863398419993636
12577,Particelle sospese PM2.5,µg/m³,627,39.0,CR,Cremona,45.13194691285173,10.015741513336042
10326,Biossido di Azoto,µg/m³,708,112.0,PV,Parona,45.28193561035791,8.754334594539825
10335,PM10 (SM2005),µg/m³,709,109.0,PV,Vigevano,45.303607869655714,8.844804609965438
6884,Ozono,µg/m³,665,37.0,MN,Viadana,44.92469404955067,10.517502067117825
10028,Particelle sospese PM2.5,µg/m³,685,273.0,BG,Calusco d'Adda,45.69042907854514,9.484260927647789
6328,Ossidi di Azoto,µg/m³,501,129.0,MI,Milano,45.49631644365102,9.190933555313624
6918,PM10 (SM2005),µg/m³,560,383.0,VA,Varese,45.81697323326368,8.820240707158211
6813,Biossido di Azoto,µg/m³,656,47.0,BS,Gambara,45.24954362474624,10.299119496064078
10020,Biossido di Zolfo,µg/m³,685,273.0,BG,Calusco d'Adda,45.69042907854514,9.484260927647789
5730,Ozono,µg/m³,564,279.0,CO,Erba,45.808573806922965,9.221779204488437
5719,Ozono,µg/m³,542,222.0,MB,Meda,45.66176219189168,9.156643984551597
6220,Ossidi di Azoto,µg/m³,584,249.0,BG,Bergamo,45.69568034432694,9.66124914606551
5805,Monossido di Carbonio,mg/m³,574,214.0,LC,Lecco,45.850191194578535,9.395577066893225
12602,Arsenico,ng/m³,655,221.0,BS,Darfo Boario Terme,45.87460210989037,10.17735680898138
12688,Benzo(a)pirene,ng/m³,633,70.0,CR,Soresina,45.28397715446764,9.863398419993636
10432,Biossido di Azoto,µg/m³,1264,290.0,SO,Sondrio,46.16785244066512,9.879209924469905
6784,Ossidi di Azoto,µg/m³,652,154.0,BS,Brescia,45.539529434956,10.231785907477224
10074,Biossido di Azoto,µg/m³,694,109.0,VR,Salionze,45.40331375821289,10.72659797077939
20041,Ozono,µg/m³,670,22.0,MN,Mantova,45.16056833010576,10.79556411370788
9899,Ozono,µg/m³,609,108.0,BG,Casirate d'Adda,45.49822713394494,9.55623226235176
30166,Benzene,µg/m³,652,154.0,BS,Brescia,45.539529434956,10.231785907477224
9927,PM10 (SM2005),µg/m³,677,43.0,CR,Cremona,45.14254063221695,10.043836158369391
10037,Ossidi di Azoto,µg/m³,687,215.0,VA,Ferno,45.61924377994763,8.756970445453431
30159,Ossidi di Azoto,µg/m³,655,221.0,BS,Darfo Boario Terme,45.87460210989037,10.17735680898138
6926,PM10 (SM2005),µg/m³,572,262.0,SO,Morbegno,46.132282960003735,9.566179893984474
6260,Ossidi di Azoto,µg/m³,607,64.0,LO,Abbadia Cerreto,45.309502269282255,9.585790416120414
11041,Biossido di Zolfo,µg/m³,674,162.0,MB,Monza,45.58026348442243,9.273573092713274
5631,Biossido di Zolfo,µg/m³,546,137.0,MI,Magenta,45.462415791106615,8.880210433125571
5630,Biossido di Zolfo,µg/m³,531,114.0,MI,Pioltello,45.48363035323249,9.327360033215143
5531,Biossido di Azoto,µg/m³,528,116.0,MI,Milano,45.46334674066655,9.195324807668856
5607,Biossido di Azoto,µg/m³,604,85.0,LO,Tavazzano con Villavesco,45.33036100181227,9.414644726627262
10259,Benzene,µg/m³,569,307.0,SO,Sondrio,46.16796681227828,9.87014407497457
10016,Biossido di Zolfo,µg/m³,664,18.0,MN,Mantova,45.151743379576594,10.78140770009565
29041,Benzene,µg/m³,561,202.0,CO,Como,45.81504286011291,9.06697137484454
6945,PM10 (SM2005),µg/m³,633,70.0,CR,Soresina,45.28397715446764,9.863398419993636
9920,Ossidi di Azoto,µg/m³,665,37.0,MN,Viadana,44.92469404955067,10.517502067117825
5564,Biossido di Azoto,µg/m³,561,202.0,CO,Como,45.81504286011291,9.06697137484454
6958,PM10 (SM2005),µg/m³,569,307.0,SO,Sondrio,46.16796681227828,9.87014407497457
10396,Particelle sospese PM2.5,µg/m³,674,162.0,MB,Monza,45.58026348442243,9.273573092713274
6951,PM10 (SM2005),µg/m³,649,149.0,BS,Brescia,45.540057846971386,10.222818449274216
6908,PM10 (SM2005),µg/m³,531,114.0,MI,Pioltello,45.48363035323249,9.327360033215143
10085,Particelle sospese PM2.5,µg/m³,695,113.0,MN,Ponti sul Mincio,45.41277169168634,10.683357343786836
10036,Benzene,µg/m³,673,90.0,PV,Voghera,44.99954598914026,9.008437381815693
9995,Monossido di Carbonio,mg/m³,682,88.0,PV,Ferrera Erbognone,45.11350314482957,8.874064848882607
6845,Ossidi di Azoto,µg/m³,659,349.0,BS,Odolo,45.64604963372525,10.38929530279196
6870,Benzene,µg/m³,663,18.0,MN,Mantova,45.14526012578896,10.80332595007927
6234,Ossidi di Azoto,µg/m³,564,279.0,CO,Erba,45.808573806922965,9.221779204488437
12661,Nikel,ng/m³,681,1194.0,LC,Moggio,45.91278752030292,9.497538167653424
10279,Biossido di Azoto,µg/m³,705,122.0,MI,Milano,45.47899606168744,9.235491038497502
30158,Particelle sospese PM2.5,µg/m³,649,149.0,BS,Brescia,45.540057846971386,10.222818449274216
12620,Arsenico,ng/m³,542,222.0,MB,Meda,45.66176219189168,9.156643984551597
5739,Ozono,µg/m³,571,1225.0,SO,Bormio,46.46952397132585,10.375432759159036
6859,Biossido di Azoto,µg/m³,661,147.0,BS,Rezzato,45.51570829484459,10.336240422996532
10095,Ossidi di Azoto,µg/m³,697,14.0,MN,Borgofranco sul Po,45.04650153816735,11.18093581912755
6781,Biossido di Azoto,µg/m³,652,154.0,BS,Brescia,45.539529434956,10.231785907477224
5547,Biossido di Azoto,µg/m³,544,153.0,MI,Cormano,45.551041944372415,9.162613653151322
6419,Ossidi di Azoto,µg/m³,629,79.0,CR,Crema,45.366309078194334,9.703945513613167
10081,Ozono,µg/m³,695,113.0,MN,Ponti sul Mincio,45.41277169168634,10.683357343786836
12598,Piombo,ng/m³,609,108.0,BG,Casirate d'Adda,45.49822713394494,9.55623226235176
20487,Monossido di Carbonio,mg/m³,695,113.0,MN,Ponti sul Mincio,45.41277169168634,10.683357343786836
6204,Ossidi di Azoto,µg/m³,592,191.0,BG,Treviglio,45.51933498138716,9.592009994888423
12670,Piombo,ng/m³,703,0.0,MN,Schivenoglia,45.01687782075543,11.07609463264049
5609,Biossido di Azoto,µg/m³,606,97.0,MI,San Giuliano Milanese,45.39619462552717,9.282700075557845
10167,Biossido di Azoto,µg/m³,703,0.0,MN,Schivenoglia,45.01687782075543,11.07609463264049
10018,Benzene,µg/m³,685,273.0,BG,Calusco d'Adda,45.69042907854514,9.484260927647789
12611,Benzo(a)pirene,ng/m³,546,137.0,MI,Magenta,45.462415791106615,8.880210433125571
9965,PM10 (SM2005),µg/m³,609,108.0,BG,Casirate d'Adda,45.49822713394494,9.55623226235176
6057,Benzene,µg/m³,548,118.0,MI,Milano,45.470499014097,9.197460360112531
10580,Biossido di Zolfo,µg/m³,627,39.0,CR,Cremona,45.13194691285173,10.015741513336042
10041,Ozono,µg/m³,687,215.0,VA,Ferno,45.61924377994763,8.756970445453431
6230,Ossidi di Azoto,µg/m³,565,369.0,CO,Cantù,45.73083672267427,9.125734327022926
6364,Ossidi di Azoto,µg/m³,517,141.0,MI,Turbigo,45.52655086994247,8.736496578379215
6338,Ossidi di Azoto,µg/m³,545,100.0,MI,Motta Visconti,45.281956197427846,8.988562726793255
6374,Ossidi di Azoto,µg/m³,571,1225.0,SO,Bormio,46.46952397132585,10.375432759159036
5725,Ozono,µg/m³,528,116.0,MI,Milano,45.46334674066655,9.195324807668856
10019,Biossido di Azoto,µg/m³,685,273.0,BG,Calusco d'Adda,45.69042907854514,9.484260927647789
20401,Benzene,µg/m³,571,1225.0,SO,Bormio,46.46952397132585,10.375432759159036
12605,Benzo(a)pirene,ng/m³,655,221.0,BS,Darfo Boario Terme,45.87460210989037,10.17735680898138
30163,Biossido di Azoto,µg/m³,669,70.0,BS,Brescia,45.51303881865376,10.19194188877931
17162,Particelle sospese PM2.5,µg/m³,681,1194.0,LC,Moggio,45.91278752030292,9.497538167653424
5652,Biossido di Zolfo,µg/m³,558,206.0,VA,Busto Arsizio,45.582894292717725,8.842165456706075
6354,Ossidi di Azoto,µg/m³,548,118.0,MI,Milano,45.470499014097,9.197460360112531
12676,Benzo(a)pirene,ng/m³,1264,290.0,SO,Sondrio,46.16785244066512,9.879209924469905
6939,PM10 (SM2005),µg/m³,600,80.0,LO,Lodi,45.30601298752377,9.48526286320174
10584,Ozono,µg/m³,1274,212.0,LC,Perledo,46.01582830438376,9.286409208680809
12669,Cadmio,ng/m³,703,0.0,MN,Schivenoglia,45.01687782075543,11.07609463264049
12608,Arsenico,ng/m³,546,137.0,MI,Magenta,45.462415791106615,8.880210433125571
6665,Ozono,µg/m³,565,369.0,CO,Cantù,45.73083672267427,9.125734327022926
9991,Ozono,µg/m³,681,1194.0,LC,Moggio,45.91278752030292,9.497538167653424
17286,Biossido di Azoto,µg/m³,1374,181.0,MB,Monza,45.60123219955139,9.27507265782848
17290,PM10 (SM2005),µg/m³,1374,181.0,MB,Monza,45.60123219955139,9.27507265782848
17285,Ossidi di Azoto,µg/m³,1374,181.0,MB,Monza,45.60123219955139,9.27507265782848
17288,Ozono,µg/m³,1374,181.0,MB,Monza,45.60123219955139,9.27507265782848
12029,Particelle sospese PM2.5,µg/m³,706,272.0,LC,Lecco,45.86374884127965,9.399950344681852
10035,Benzene,µg/m³,672,74.0,PV,Cornale,45.04007657202963,8.914144599002409
5721,Ozono,µg/m³,545,100.0,MI,Motta Visconti,45.281956197427846,8.988562726793255
5847,Monossido di Carbonio,mg/m³,558,206.0,VA,Busto Arsizio,45.582894292717725,8.842165456706075
6408,Ossidi di Azoto,µg/m³,626,57.0,CR,Corte de' Cortesi con Cignone,45.27848755478839,10.006202391204337
6877,Biossido di Azoto,µg/m³,664,18.0,MN,Mantova,45.151743379576594,10.78140770009565
6954,PM10 (SM2005),µg/m³,661,147.0,BS,Rezzato,45.51570829484459,10.336240422996532
9880,Monossido di Carbonio,mg/m³,674,162.0,MB,Monza,45.58026348442243,9.273573092713274
9740,PM10 (SM2005),µg/m³,604,85.0,LO,Tavazzano con Villavesco,45.33036100181227,9.414644726627262
10437,Ozono,µg/m³,1264,290.0,SO,Sondrio,46.16785244066512,9.879209924469905
12638,Arsenico,ng/m³,548,118.0,MI,Milano,45.470499014097,9.197460360112531
10457,Ossidi di Azoto,µg/m³,1266,65.0,LO,Bertonico,45.23349364130374,9.666250375296032
5586,Biossido di Azoto,µg/m³,583,249.0,BG,Bergamo,45.69103740547214,9.643650579461385
5952,Ozono,µg/m³,626,57.0,CR,Corte de' Cortesi con Cignone,45.27848755478839,10.006202391204337
9804,Ossidi di Azoto,µg/m³,670,22.0,MN,Mantova,45.16056833010576,10.79556411370788
9877,Biossido di Azoto,µg/m³,674,162.0,MB,Monza,45.58026348442243,9.273573092713274
12574,Particelle sospese PM2.5,µg/m³,693,85.0,PV,Sannazzaro de' Burgondi,45.10276627684137,8.90417452771467
10327,Biossido di Zolfo,µg/m³,708,112.0,PV,Parona,45.28193561035791,8.754334594539825
6288,Ossidi di Azoto,µg/m³,551,182.0,MI,Arconate,45.54851735741946,8.847321929216262
6382,Ossidi di Azoto,µg/m³,569,307.0,SO,Sondrio,46.16796681227828,9.87014407497457
20523,Ammoniaca,µg/m³,583,249.0,BG,Bergamo,45.69103740547214,9.643650579461385
12597,Cadmio,ng/m³,609,108.0,BG,Casirate d'Adda,45.49822713394494,9.55623226235176
5797,Monossido di Carbonio,mg/m³,565,369.0,CO,Cantù,45.73083672267427,9.125734327022926
5677,Biossido di Zolfo,µg/m³,564,279.0,CO,Erba,45.808573806922965,9.221779204488437
17284,Ammoniaca,µg/m³,1374,181.0,MB,Monza,45.60123219955139,9.27507265782848
20005,BlackCarbon,µg/m³,548,118.0,MI,Milano,45.470499014097,9.197460360112531
5844,Monossido di Carbonio,mg/m³,572,262.0,SO,Morbegno,46.132282960003735,9.566179893984474
9888,Monossido di Carbonio,mg/m³,583,249.0,BG,Bergamo,45.69103740547214,9.643650579461385
5807,Monossido di Carbonio,mg/m³,576,279.0,LC,Merate,45.69795198970243,9.406190938686596
5662,Biossido di Zolfo,µg/m³,592,191.0,BG,Treviglio,45.51933498138716,9.592009994888423
